Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1312512     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.enc.4_down      1378304     8        [32, 256, 2, 2]    float32 
model.enc.4_block0    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block1    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block2    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block3    1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in0       1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in1       1312512     -        [32, 256, 2, 2]    float32 
model.dec.4_block0    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block1    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block2    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block3    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block4    2297856     -        [32, 256, 2, 2]    float32 
model.dec.3_up        1378304     8        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2034176     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 79983107    64       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 50s          sec/tick 34.9    sec/kimg 136.23  maintenance 14.8   cpumem 3.50   gpumem 64.17  reserved 74.95 
tick 406   kimg 10186.0   time 5h 30m 47s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 407   kimg 10211.1   time 5h 31m 36s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 408   kimg 10236.2   time 5h 32m 24s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 409   kimg 10261.2   time 5h 33m 14s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 410   kimg 10286.3   time 5h 34m 03s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 411   kimg 10311.4   time 5h 34m 51s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 412   kimg 10336.5   time 5h 35m 41s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 413   kimg 10361.6   time 5h 36m 29s   sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 414   kimg 10386.7   time 5h 37m 18s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 415   kimg 10411.8   time 5h 38m 07s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 416   kimg 10436.9   time 5h 38m 55s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 417   kimg 10462.0   time 5h 39m 44s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 418   kimg 10487.0   time 5h 40m 32s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 419   kimg 10512.1   time 5h 41m 22s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 420   kimg 10537.2   time 5h 42m 10s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 421   kimg 10562.3   time 5h 42m 59s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 422   kimg 10587.4   time 5h 43m 48s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 423   kimg 10612.5   time 5h 44m 36s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 424   kimg 10637.6   time 5h 45m 25s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 425   kimg 10662.7   time 5h 46m 13s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 426   kimg 10687.7   time 5h 47m 02s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 427   kimg 10712.8   time 5h 47m 52s   sec/tick 49.7    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 428   kimg 10737.9   time 5h 48m 40s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 429   kimg 10763.0   time 5h 49m 30s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 430   kimg 10788.1   time 5h 50m 18s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 431   kimg 10813.2   time 5h 51m 07s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 432   kimg 10838.3   time 5h 51m 56s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 433   kimg 10863.4   time 5h 52m 44s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 434   kimg 10888.4   time 5h 53m 33s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 435   kimg 10913.5   time 5h 54m 22s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 436   kimg 10938.6   time 5h 55m 10s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 437   kimg 10963.7   time 5h 55m 59s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 438   kimg 10988.8   time 5h 56m 47s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 439   kimg 11013.9   time 5h 57m 36s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 440   kimg 11039.0   time 5h 58m 25s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 441   kimg 11064.1   time 5h 59m 13s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 442   kimg 11089.2   time 6h 00m 02s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 443   kimg 11114.2   time 6h 00m 50s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 444   kimg 11139.3   time 6h 01m 40s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 445   kimg 11164.4   time 6h 02m 29s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 446   kimg 11189.5   time 6h 03m 17s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 447   kimg 11214.6   time 6h 04m 07s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 448   kimg 11239.7   time 6h 04m 55s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 449   kimg 11264.8   time 6h 05m 44s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 450   kimg 11289.9   time 6h 06m 32s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 451   kimg 11314.9   time 6h 07m 21s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 452   kimg 11340.0   time 6h 08m 10s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 453   kimg 11365.1   time 6h 08m 58s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 454   kimg 11390.2   time 6h 09m 48s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 455   kimg 11415.3   time 6h 10m 36s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 456   kimg 11440.4   time 6h 11m 25s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 457   kimg 11465.5   time 6h 12m 14s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 458   kimg 11490.6   time 6h 13m 02s   sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 459   kimg 11515.6   time 6h 13m 51s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 460   kimg 11540.7   time 6h 14m 40s   sec/tick 48.8    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 461   kimg 11565.8   time 6h 15m 29s   sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 462   kimg 11590.9   time 6h 16m 18s   sec/tick 49.7    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 463   kimg 11616.0   time 6h 17m 06s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 464   kimg 11641.1   time 6h 17m 56s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 465   kimg 11666.2   time 6h 18m 44s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 466   kimg 11691.3   time 6h 19m 33s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 467   kimg 11716.4   time 6h 20m 22s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 468   kimg 11741.4   time 6h 21m 10s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 469   kimg 11766.5   time 6h 21m 59s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 470   kimg 11791.6   time 6h 22m 48s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 471   kimg 11816.7   time 6h 23m 36s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 472   kimg 11841.8   time 6h 24m 25s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 473   kimg 11866.9   time 6h 25m 13s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 474   kimg 11892.0   time 6h 26m 02s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 475   kimg 11917.1   time 6h 26m 51s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 476   kimg 11942.1   time 6h 27m 39s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 477   kimg 11967.2   time 6h 28m 28s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 478   kimg 11992.3   time 6h 29m 17s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 479   kimg 12017.4   time 6h 30m 06s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 480   kimg 12042.5   time 6h 30m 55s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 481   kimg 12067.6   time 6h 31m 43s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 482   kimg 12092.7   time 6h 32m 32s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 483   kimg 12117.8   time 6h 33m 20s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 484   kimg 12142.8   time 6h 34m 10s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 485   kimg 12167.9   time 6h 34m 58s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 486   kimg 12193.0   time 6h 35m 47s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 487   kimg 12218.1   time 6h 36m 36s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 488   kimg 12243.2   time 6h 37m 24s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 489   kimg 12268.3   time 6h 38m 13s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 490   kimg 12293.4   time 6h 39m 01s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 491   kimg 12318.5   time 6h 39m 50s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 492   kimg 12343.6   time 6h 40m 39s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 493   kimg 12368.6   time 6h 41m 27s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 494   kimg 12393.7   time 6h 42m 16s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 495   kimg 12418.8   time 6h 43m 05s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 496   kimg 12443.9   time 6h 43m 53s   sec/tick 48.8    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 497   kimg 12469.0   time 6h 44m 43s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 498   kimg 12494.1   time 6h 45m 31s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 499   kimg 12519.2   time 6h 46m 21s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 500   kimg 12544.3   time 6h 47m 09s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 501   kimg 12569.3   time 6h 47m 59s   sec/tick 48.4    sec/kimg 1.93    maintenance 1.4    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 502   kimg 12594.4   time 6h 48m 48s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 503   kimg 12619.5   time 6h 49m 36s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 504   kimg 12644.6   time 6h 50m 25s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 505   kimg 12669.7   time 6h 51m 14s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 506   kimg 12694.8   time 6h 52m 02s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 507   kimg 12719.9   time 6h 52m 51s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 508   kimg 12745.0   time 6h 53m 39s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 509   kimg 12770.0   time 6h 54m 28s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 510   kimg 12795.1   time 6h 55m 17s   sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 511   kimg 12820.2   time 6h 56m 06s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 512   kimg 12845.3   time 6h 56m 55s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 513   kimg 12870.4   time 6h 57m 44s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.2    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 514   kimg 12895.5   time 6h 58m 33s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 515   kimg 12920.6   time 6h 59m 22s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 516   kimg 12945.7   time 7h 00m 10s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 517   kimg 12970.8   time 7h 00m 59s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 518   kimg 12995.8   time 7h 01m 47s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 519   kimg 13020.9   time 7h 02m 36s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 520   kimg 13046.0   time 7h 03m 25s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 521   kimg 13071.1   time 7h 04m 13s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 522   kimg 13096.2   time 7h 05m 02s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 523   kimg 13121.3   time 7h 05m 50s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 524   kimg 13146.4   time 7h 06m 40s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 525   kimg 13171.5   time 7h 07m 28s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 526   kimg 13196.5   time 7h 08m 18s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 527   kimg 13221.6   time 7h 09m 07s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 528   kimg 13246.7   time 7h 09m 55s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 529   kimg 13271.8   time 7h 10m 44s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 530   kimg 13296.9   time 7h 11m 34s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 531   kimg 13322.0   time 7h 12m 22s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 532   kimg 13347.1   time 7h 13m 12s   sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 533   kimg 13372.2   time 7h 13m 59s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 534   kimg 13397.2   time 7h 14m 49s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 535   kimg 13422.3   time 7h 15m 37s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 536   kimg 13447.4   time 7h 16m 26s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 537   kimg 13472.5   time 7h 17m 15s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 538   kimg 13497.6   time 7h 18m 03s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 539   kimg 13522.7   time 7h 18m 52s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 540   kimg 13547.8   time 7h 19m 41s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 541   kimg 13572.9   time 7h 20m 29s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 542   kimg 13598.0   time 7h 21m 18s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 543   kimg 13623.0   time 7h 22m 06s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 544   kimg 13648.1   time 7h 22m 56s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 545   kimg 13673.2   time 7h 23m 44s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 546   kimg 13698.3   time 7h 24m 33s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 547   kimg 13723.4   time 7h 25m 22s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 548   kimg 13748.5   time 7h 26m 10s   sec/tick 48.3    sec/kimg 1.92    maintenance 0.2    cpumem 4.12   gpumem 39.55  reserved 42.49 
